title,short_desc,reporter,content,url
Pentagon to offer 'more limited' support to US allies in defence strategy shift,"The US will also offer “more limited” support to US allies, according to a new national defence strategy document.",,"The US will offer ""more limited"" support to its allies, according to the Pentagon's new National Defense Strategy. In a significant shift to its security priorities, the US Department of Defense now considers security of the US homeland and Western Hemisphere - not China - as its primary concern. By comparison, previous versions of the defence strategy -  published once every four years - named the ""multi-domain threat"" posed by China as the top defence priority for the US. The new strategy reinforces recent comments made by US President Donald Trump, including calls for greater ""burden-sharing"" from US allies in countering threats posed by Russia and North Korea. The new 34-page report follows last year's publication of the US National Security Strategy, which said Europe faced civilisational collapse and did not cast Russia as a threat to the US. At the time, Moscow said the document was ""largely consistent"" with its vision. By comparison, in 2018, the Pentagon described ""revisionist powers"", such as China and Russia, as the ""central challenge"" to US security. The new strategy calls on American allies to step up, saying partners have been ""content"" to let Washington subsidise their defence, although it denies the shift signals a US move towards ""isolationism"". ""To the contrary, it means a focused and genuinely strategic approach to the threats our nation faces,"" it says. Washington has long neglected the ""concrete interests"" of Americans, the report says, adding the US does not want to conflate American interests ""with those of the rest of the world – that a threat to a person halfway around the world is the same as to an American."" Instead, it says allies, especially Europe, ""will take the lead against threats that are less severe for us but more so for them"". Russia, which launched a full-scale invasion of Ukraine nearly four years ago, is described as a ""persistent but manageable threat to NATO's eastern members"". Relations with China are to be approached through ""strength, not confrontation"", the report says.  The goal ""is not to dominate China; nor is it to strangle or humiliate them"". Unlike in previous versions of the strategy, Taiwan, the self-governing island claimed by China, is not mentioned. However, the document does write that the US aims to ""prevent anyone, including China, from being able to dominate us or our allies"". Late last year, the US announced avast arms sale to Taiwanworth $11bn (£8.2bn), leading China to hold military drills around the island in response. The strategy also outlines a ""more limited"" role for US deterrence of North Korea. South Korea is ""capable of taking primary responsibility"" for the task, it adds. In the 12 months since Trump began his second term as president, the US hasseized Venezuelan President Nicolás Maduro, carried out strikes againstalleged drug boatsin the eastern Pacific and Caribbean, and more recently, applied pressure on US allies toacquire Greenland. The strategy reiterates that the Pentagon ""will guarantee US military and commercial access to key terrain, especially the Panama Canal, Gulf of America, and Greenland"". The document says the Trump administration's approach will be ""fundamentally different from the grandiose strategies of the past post–Cold War administrations"". It adds: ""Out with utopian idealism; in with hardnosed realism."" At the World Economic Forum earlier this week, Trump claimed the US had ""never gotten anything"" from Nato and ""we've never asked for anything"". He further criticised the organisation, incorrectly claiming ""the United States was paying for virtually 100% of Nato"". Canadian Prime Minister Mark Carney said the old world order is""not coming back""and urged fellow middle powers - like South Korea, Canada and Australia - to come together. ""Middle powers must act together because if we're not at the table, we're on the menu,"" Carney said at the Davos meeting. That came as French President Emmanuel Macron also warned of a ""shift towards a world without rules"".",https://www.bbc.com/news/articles/cj9r8ezym3ro
Harry says sacrifices by Nato troops in Afghanistan deserve 'respect',"The US president's comments have been condemned by international allies, including UK veterans and politicians.",,"The Duke of Sussex has called for the sacrifices of Nato troops to be ""spoken about truthfully and with respect"", after the US president claimed allies stayed ""a little back"" from the front lines in Afghanistan. ""I served there. I made lifelong friends there. And I lost friends there,"" Prince Harry, who was twice deployed to the country, said on Friday as he paid tribute to Nato troops killed in the conflict, including 457 UK service personnel. The prince was reacting to controversial comments made by Donald Trump in an interview on Thursday. Trump's words have drawn condemnation from international allies, with Prime Minister Sir Keir Starmer calling them ""insulting and frankly appalling"" . The UK and other nations joined the US in Afghanistan after Nato's collective security clause was invoked following the 9/11 attacks. Prince Harry said: ""In 2001, Nato invoked Article 5 for the first - and only - time in history. It meant that every allied nation was obliged to stand with the United States in Afghanistan, in pursuit of our shared security. Allies answered that call."" He added: ""Thousands of lives were changed forever. Mothers and fathers buried sons and daughters. Children were left without a parent. Families are left carrying the cost. ""Those sacrifices deserve to be spoken about truthfully and with respect, as we all remain united and loyal to the defence of diplomacy and peace."" The duke's comments follow Trump's Fox News interview in which he said: ""We've never needed them. We have never really asked anything of them. ""They'll say they sent some troops to Afghanistan... and they did, they stayed a little back, a little off the front lines."" The president also said he was ""not sure"" the military alliance would be there for the US ""if we ever needed them"". In the UK, Trump's remarks were condemned across the UK's political divide. Shortly before the prince's statement, Sir Keir gave his own reaction saying if he himself had ""misspoken in that way"" he would ""certainly apologise"". Sir Keir said: ""I will never forget their courage, their bravery and the sacrifice they made for their country. ""There were many also who were injured, some with life-changing injuries. ""I consider President Trump's remarks to be insulting and frankly appalling and I am not surprised they have caused such hurt to the loved ones of those who were killed or injured and, in fact, across the country."" Outside the UK, ministers from foreign governments also criticised Trump's remarks. Poland's foreign minister Radoslaw Sikorski, who was among 33,000 Polish troops who served on the frontline in Afghanistan, said: ""No one has the right to mock the service of our soldiers"". Canada's Minister of National Defence David J McGuinty said that Canadian ""men and women were on the ground from the beginning, not because we had to, but because it was the right thing to do."" He said 158 of their troops ""paid the ultimate price"" for leading allied efforts in the Kandahar Province. Jaap de Hoop Scheffer, former secretary general of Nato during the Afghanistan War, told the BBC World Service: ""No American president should have the liberty to belittle their legacy and to insult the ones who are still grieving the fact that they didn't come back alive from Afghanistan. ""What I would expect is a sincere apology from the president of the United States."" In October 2001 the US invaded Afghanistan to oust the Taliban, whom they said were harbouring Osama Bin Laden and other al-Qaeda figures linked to the 9/11 attacks. Nato nations contributed troops and military equipment to the US-led war. More than 3,500 coalition soldiers had died, about two-thirds of them Americans, as of 2021 when the US withdrew from the country. The UK suffered the second-highest number of military deaths in the conflict behind the US, which saw 2,461 fatalities. Most of the 457 British troops who died serving in Afghanistan over a period of nearly 20 years were killed in Helmand - the scene of the heaviest fighting. Hundreds more suffered injuries and lost limbs - including Cpl Andy Reid who lost both his legs and his right arm after stepping on an improvised explosive device (IED) in Afghanistan. ""Not a day goes by when we're not in some kind of pain, physically or mentally reflecting on that conflict,"" he told BBC Breakfast. Reid recalled working with American soldiers during his time in Afghanistan, adding: ""If they were on the front line and I was stood next to them, clearly we were on the front line as well."" Diane Dernie, whose son Ben Parkinson suffered severe injuries when an Army Land Rover hit a mine near Musa Qala in 2006, said Trump's words were ""so insulting"" and hard to hear. The 41-year-old is currently recuperating after another operation, but Dernie told the BBC that Trump's comments showed ""a childish man trying to deflect from his own actions"". Dernie called on Starmer to ""stand up for his own armed forces"" and call out the US president. Her comments were put to the prime minister who replied: ""I've made my position clear, and what I say to Diane is, if I had misspoken in that way or said those words, I would certainly apologise and I'd apologise to her."" Giving a second interview to the BBC moments after Starmer's statement, Dernie said the prime minister's words were strong enough - but said he should go further. ""His words were exactly what we wanted to hear, but we need those words to be addressed directly to the president,"" Dernie said. ""I appreciate what Starmer has said, but they need to be said to Donald Trump."" Throughout Friday, the leaders of the main Westminster political parties gave their reaction to Trump's comments. Conservative leader Kemi Badenoch said: ""I spoke to parents of young men who have lost their lives. It is a disgrace to denigrate their memory like that. ""There is too much careless talk from President Trump. He clearly doesn't know the history of what happened. We must not have these sorts of throwaway remarks."" Liberal Democrat leader Sir Ed Davey criticised the US president's remarks and said: ""Trump avoided military service five times. How dare he question their sacrifice."" Trump received five deferments from a military draft during the Vietnam War - four for academic reasons and one for bone spurs, a calcium build-up in the heels. Reform UK leader Nigel Farage said: ""Donald Trump is wrong. For 20 years our armed forces fought bravely alongside America's in Afghanistan."" American political and military figures have also expressed their anger and frustration over Trump's Nato comments. Former national security adviser Herbert Raymond McMaster, who served as senior US officer in Afghanistan, said British forces were engaged in counter-insurgency operations every day. ""I think it's insulting to those who were fighting alongside of us,"" McMaster told the BBC. ""What I would like him to say is to make amends by affirming our gratitude for our allies who fought alongside us, and especially those who made the ultimate sacrifice in a war that I think was important, obviously, to the future of all humanity."" During his second term in office, Trump has repeatedly criticised Nato, often accusing its member states of not spending enough on defence. In the last few weeks, Trump has made comments about acquiring Greenland - a semi-autonomous territory of fellow Nato ally Denmark. Trump's repeated remarks over ownership, threats of military action and tariffs against traditional European allies have rattled the transatlantic treaty. The White House has remained pretty quiet on the outrage being expressed in Britain - partly because the story has not played big in the US, and because Trump has been otherwise occupied, not making his usual appearances in front of cameras to have questions thrown at him. On Friday - before Starmer called on the US president to apologise - the White House released a statement sticking by Trump's long-held view on Nato. The White House said: ""President Trump is right – America's contributions to Nato dwarf that of other countries, and his success in delivering a 5% spending pledge from Nato allies is helping Europe take greater responsibility for its own defense. ""The United States is the only Nato partner who can protect Greenland, and the president is advancing Nato interests in doing so."" The White House is yet to comment on Starmer's suggestion for an apology. Sign up for our Politics Essential newsletterto keep up with the inner workings of Westminster and beyond.",https://www.bbc.com/news/articles/clym2l7d75eo
Four attacks in 48 hours: How east Australia's beaches became a 'perfect storm' for sharks,Human-shark encounters in Australia are rising - but experts are keen to point out it isn't the animals' fault.,,"It's ""extraordinary"", says shark researcher Chris Pepin-Neff:four shark bites within 48 hours, and three of them within a 15-kilometre stretch of Australia's east coast. On 18 January, a 12-year-old boy was taken to hospital with critical injuries and later died after being attacked while swimming in Sydney Harbour. The next day, an 11-year-old's surfboard was bitten at Dee Why beach, hours before a man was attacked at nearby Manly and taken to hospital in critical condition. Then, on 20 January, a fourth surfer ""sustained a wound to his chest"" after a shark bit his board some 300km (186 miles) up the coast. ""This is the closest - in both proximity and in time - series of shark bites that I've ever seen in my 20 years of research,"" says Pepin-Neff, who is an associate professor of public policy at the University of Sydney. The rapid spate of incidents triggered local and international alarm, with dozens of beaches closed amid fear of further attacks. Predictably, calls for shark culls have gathered momentum and volume. Experts, however, have cautioned against such measures, advocating instead for a greater awareness of shark behaviour and urging a rethink of humans' relationship to these fish. There are multiple factors that likely contributed to the recent spate of incidents, they say – and it's not the sharks that are the problem. Non-provoked shark attacks are usually precipitated by environmental conditions, attractants in the water, or both. The three recent incidents in Sydney - all of which are thought to have involved bull sharks – followed several days' worth of heavy rain, during which the city's official weather station recorded 127 millimetres of downpour within 24 hours – its wettest January day in 38 years. That rainfall would have created ""perfect conditions"" for bull sharks, according to Rebecca Olive, senior research fellow at RMIT University. ""Bull sharks thrive in warm, brackish water, which most other sharks flee,"" she told the BBC. ""They love river mouths and estuaries, so the freshwater that flooded off the land following the recent rain events was perfect for them."" Olive and other experts further note that this freshwater would have likely flushed sewage and nutrients into the sea, thus drawing in bait fish and, in turn, sharks. ""There's clearly an attractant in the water,"" Pepin-Neff says, suggesting that a ""perfect storm"" of low salinity freshwater could have created a ""biodiversity explosion"". ""The bait fish come to the surface, the bull sharks come to the surface, everybody's in the near shore area – and now we have a problem."" Official statistics show that shark bite incidents in Australia have gradually increased over the past 30 years – rising from around eight to 10 per year in the 1990s, to yearly averages in the mid-20s from the 2010s onwards. That doesn't mean sharks are becoming more aggressive, though. More likely is that the higher numbers reflect better data collection, as well as a number of compounding human factors. These include a growing coastal population, an increased uptake of water sports and thicker wetsuits that allow swimmers to stay in the ocean for longer. ""The number of total encounters is definitely much higher than it was, just because the population of people who go in the water and do all these things is really high,"" Pepin-Neff explains. They also point out, however, that the rate of shark bites ""doesn't tick up at the amount it should for the proportion of people who are going in the water and doing more things"". Olive echoes this point, noting that ""given how many people use the ocean each day, incidents and attacks are relatively uncommon, and fatalities are even less common"". If it seems as though sharks are becoming more prolific or dangerous, Olive suggests this may just be a result of them being more visible to members of the community – whether because of better reporting systems, the proliferation of drone footage or the outsized attention that shark encounters receive from the media. Pepin-Neff adds that broad, imprecise language around encounters is likely fuelling fears and distorting people's understanding of the risk. When shark sightings, encounters and bites all get conflated under the catchall umbrella of an ""attack"", the danger seems greater than it is. ""There is a problem in being able to meaningfully describe what happened without using the words 'shark attack',"" they explain. ""And that creates a more emotional community experience that is slightly different to what actually happened."" In the wake of Sydney's recent flurry of shark attacks, heightened fears have reinvigorated calls for a cull. Typically, this would involve using nets or baited drumlines to catch and kill sharks near popular beaches. Experts reject the suggestion. ""I can understand when there are calls for culls in response [to an attack]... but I'm strongly opposed to culling sharks in order that we can maintain an illusion of safety while surfing or swimming in the ocean,"" says Olive. Pepin-Neff, meanwhile, stresses that scientific research does not support shark culls as an effective method of reducing the danger of an attack. ""It just doesn't work,"" they say. ""It makes politicians feel better, and it makes activists feel better, and it makes nobody in the water any safer."" In cases of shark encounters, they add, the variable is not the sharks themselves, but rather the attractant that's drawing them to the area. ""It doesn't matter if you kill all the sharks in Sydney Harbor – if there's a shark up the coast and the attractant is still in the water, then the shark's going to come in."" Both Olive and Pepin-Neff suggest that the best way to minimise risk is to be more conscious and wary of the factors that exacerbate the likelihood of a shark encounter. On an individual level, this might mean avoiding swimming and surfing after heavy rain. For councils it might mean creating more shark enclosures where people can swim safely. More broadly, however, they emphasise the need for beach-goers to adopt a less idyllic and more pragmatic attitude towards the ocean. ""In Australia we've got to treat the beach like the bush,"" says Pepin-Neff. ""Australians know how to navigate the wild. We just need to reinforce that the ocean is still the wild."" This will require a rethink not only of our relationship with the water, they add, but also our relationship with sharks. ""This idea that the ocean is always safe but the sharks are always dangerous – it's the opposite,"" they say. ""The ocean is never safe, and the sharks are not always dangerous. ""We're in the way, not on the menu.""",https://www.bbc.com/news/articles/c0err023g5lo
Is China quietly winning the AI race?,"Chinese AI models are racing ahead of their American rivals as US firms big and small turn to cheaper, faster alternatives.",,"Every month, hundreds of millions of users flock to Pinterest looking for the latest styles. One page titled ""the most ridiculous things"" is filled with plenty of wacky ideas to inspire creatives. Crocs repurposed as flower pots. Cheeseburger-shaped eyeshadow. A gingerbread house made of vegetables. But what would-be buyers may not know is the tech behind this isn't necessarily US-made. Pinterest is experimenting with Chinese AI models to hone its recommendation engine. ""We've effectively made Pinterest an AI-powered shopping assistant,"" the firm's boss Bill Ready told me. Of course, the San Francisco-based tastemaker could use any number of American AI labs to power things behind-the-scenes. But since the launch of China's DeepSeek R-1 model in January 2025, Chinese AI tech has increasingly been a part of Pinterest. Ready calls the so-called ""DeepSeek moment"" a breakthrough. ""They chose to open source it, and that sparked a wave of open source models,"" he said. Chinese competitors include Alibaba's Qwen and Moonshot's Kimi, while TikTok owner ByteDance is also working on similar technology. Pinterest Chief Technology Officer Matt Madrigal said the strength of these models is that they can be freely downloaded and customised by companies like his - which is not the case with the majority of models offered by US rivals like OpenAI, which makes ChatGPT. ""Open source techniques that we use to train our own in-house models are 30% more accurate than the leading off-the-shelf models,"" Madrigal said. And those improved recommendations come at a much lower cost, he said, sometimes ninety percent less than using the proprietary models favoured by US AI developers. Pinterest is hardly the only US enterprise depending on AI tech from China. These models are gaining traction across an array of Fortune 500 companies. Airbnb boss Brian Chesky told Bloomberg in October his company relied ""a lot"" on Alibaba's Qwen to power its AI customer service agent. He gave three simple reasons - it's ""very good"", ""fast"" and ""cheap"". Further evidence can be found on Hugging Face, the place people go to download ready-made AI models - including from major developers Meta and Alibaba. Jeff Boudier, who builds products at the platform, said it is the cost factor that leads young start-ups to look at Chinese models over their US counterparts. ""If you look at the top trending models on Hugging Face - the ones that are most downloaded and liked by the community - typically, Chinese models from Chinese labs occupy many of the top 10 spots,"" he told me. ""There are weeks where four out of five top training models on Hugging Face are from Chinese labs."" In September, Qwen topped Meta's Llama to become the most downloaded family of large language models on the Hugging Face platform. Metareleasedits open-source Llama AI models in 2023. Up until the release of DeepSeek and Alibaba's models, they were considered the go-to choice for developers working on bespoke applications. But the release of Llama 4 last year left developers underwhelmed, and Meta has reportedly been using open-source models with Alibaba, Google, and OpenAI to train a new model set for release this spring. Airbnb also uses several models, including US-based ones, hosting them securely in the company’s own infrastructure. The data is never provided to the developers of the AI models they use, according to the company. Going into 2025, the consensus was despite billions of dollars being spent by US tech firms, Chinese companies were threatening to pull ahead. ""That's not the story anymore,"" Boudier said. ""Now, the best model is an open-source model."" A report published last month by Stanford University found Chinese AI models ""seem to have caught up or even pulled ahead"" of their global counterparts - both in terms of what they're capable of, and how many people are using them. In a recent interview with the BBC, former UK deputy prime minister Sir Nick Clegg said he felt US firms were overly focused on the pursuit of AI which may one day surpass human intelligence. Last year, Sir Nick left his post as head of global affairs at Meta, the developer of Llama. Boss Mark Zuckerberg has committed billions of dollars to achieving what he calls ""superintelligence."" Some experts are now calling these ambitions vague and ill-defined – giving China an opening to dominate the open-source AI space. ""Here's the irony,"" Sir Nick said.In the battle between ""the world's great autocracy"" and ""the world's greatest democracy"" - China and America - China is ""doing more to democratise the technology they're competing over"". The Stanford report also suggested China's success in developing open-source models could be partly explained by government support. On the other side of the world, US companies like OpenAI are under intense pressure to increase revenue and become profitable -and is now turning to adsto help get there. The company released two open-source models last summer – its first in years. But it has poured most of its resources into proprietary models to help it make money. OpenAI boss Sam Altman told me in October it has invested aggressively into securing ever more computing power and infrastructure deals with partners. ""Revenue will grow super fast, but you should expect us to invest a ton in training, in the next model and the next and the next and the next,"" he said. Sign up for our Tech Decoded newsletterto follow the world's top tech stories and trends.Outside the UK? Sign up here.",https://www.bbc.com/news/articles/c86v52gv726o
High stakes but low expectations for Ukraine talks with Russia and US,"Donald Trump is pushing hard for a peace deal - but major issues between Russia and Ukraine are still unresolved, writes Sarah Rainsford.",,"Negotiators from Russia, Ukraine and the US have been meeting in Abu Dhabi for their first trilateral talks since Russia's full-scale invasion of Ukraine in 2022. But whilst the talks take a new format, the core differences remain the same. The stakes are high, but expectations are limited. Donald Trump is pushing hard for a peace deal in Ukraine – the one he promised but hasn't yet delivered – and he said this week that the two sides would be ""stupid"" if they couldn't agree. But despitesome intense shuttle diplomacyby his own envoys, they are hosting the first trilateral talks involving Ukrainian and Russian negotiators with some major issues still unresolved. Ukraine is engaging with the process because it wants peace more than anyone, but also because it needs to keep the US onside. It learned that lesson the hard way last year, when Donald Trump briefly suspended intelligence sharing and military aid. Now, Ukraine's President Volodymyr Zelensky says his talks with Trump in Davos were ""really positive"" and he hopes for more air defence support against Russia's relentless attacks as a result. Often grim-faced after his encounters with the US leader, this time Zelensky seemed unusually upbeat. But he remains cautious on the outcome of talks in the United Arab Emirates. He's described the meetings, which may last two days, as ""a step"", but shied away from calling it a positive one. ""We have to wish it will push us a bit closer to peace,"" is how he put it. For a while, Zelensky has talked about being 90% of the way to producing a framework deal for peace, but the final 10% was always going to be the hardest - and Russia could still reject the whole thing. ""It's all about the eastern part of our country. It's all about the land. This is the issue that's not resolved yet,"" he explained, spelling out the biggest obstacle that he says still remains. Russia insists that Ukraine should hand over the big slice of the eastern Donbas region, which it has failed to win on the battlefield. Ukraine refuses. Politicians often talk about their red lines, but for this country the line in the Donbas is drawn with the blood of the soldiers who died defending it. Zelensky can't cross it. As I write this, the music from another soldier's funeral is drifting up from a church in the street. On my way back into Ukraine this time, we drove past so many military graves in roadside cemeteries, all marked with flags. The other big issue up for discussion in the UAE is what the US would do, militarily, if Russia were to invade Ukraine again someday. That's what Ukraine calls its ""security guarantees"", and says are essential. Zelensky says the deal between the US and Ukraine is done, but we have no real details. Russia's response also remains a wide-open question. There's also the giant new doubt about how good a guarantee from Donald Trump really is: the US president'sfixation on ""acquiring"" Greenlandhas severely undermined Nato. He's also undermined the very principle of protecting a nation's sovereignty, the whole basis for Western support for Ukraine. So can Kyiv trust him to come to the rescue in the next crisis? For now, it doesn't have much choice. As for trusting Vladimir Putin, no one here is under any illusions that his aims have changed. ""He really doesn't want it,"" is what Zelensky said in Davos about Putin and peace. The Kremlin has said that if it doesn't get what it wants at the talking table, it will ""achieve its aims on the battlefield"" - though it's failed so far, despite sacrificing a huge number of soldiers. So once again, it's targeting civilian infrastructure across the country - but in a more deliberate, sustained, and devastating way than ever before. In the depths of a bitter winter, that's left people freezing in their homes. Today, the mayor of Kyiv again called on city residents to leave if they have somewhere to go. ""The enemy will most likely continue to attack the critical infrastructure of the city and the country,"" Vitali Klitschko warned. After repeat attacks, the system is very fragile. ""I address the residents and say honestly: the situation is extremely difficult and this may not be the most difficult moment yet.""",https://www.bbc.com/news/articles/c3edde1pwx8o
How to build astonishing self-control,Many people believe willpower is fixed and finite. Yet powerful strategies exist that can help us increase it.,,,https://www.bbc.com/worklife/article/20230103-how-to-strengthen-willpower
Five lifestyle tweaks to live well for longer,"Simple, science-backed changes you can make now to keep yourself healthier in later life.",,,https://www.bbc.com/future/article/20260102-five-lifestyle-tweaks-to-help-you-live-well-for-longer
Do collagen supplements work?,Collagen supplements might make your skin more elastic – but the evidence is weak.,,,https://www.bbc.com/future/article/20250214-do-collagen-supplements-work
How the 1950s 'Red Scare' erased 'the most famous black person in America',,,,https://www.bbc.com/culture/article/20260115-how-the-1950s-red-scare-erased-a-us-icon
The 600-year-old origins of the word 'hello',,,,https://www.bbc.com/culture/article/20260113-hello-hiya-aloha-what-our-greetings-reveal
Seven new Bridgerton filming locations you can visit,,,,https://www.bbc.com/travel/article/20240517-seven-new-bridgerton-filming-locations-you-can-visit
